JarHC Report for japicc-check 1.0.0-SNAPSHOT
============================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                           | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
http-client-spi-2.26.28.jar                        | 85.3 KB | 72      | 0         | 59b96e48e57e199027e2fdf46ec0423a87c24527 | software.amazon.awssdk:http-client-spi:2.26.28
identity-spi-2.26.28.jar                           | 30.2 KB | 25      | 0         | 607b06cd92e7bb646269eaf5c9af2209369535ba | software.amazon.awssdk:identity-spi:2.26.28
metrics-spi-2.26.28.jar                            | 26.6 KB | 16      | 0         | 9a3452d08c7fe4656bb770d6e0eff318dc6f4d21 | software.amazon.awssdk:metrics-spi:2.26.28
json-utils-2.26.28.jar                             | 30.2 KB | 17      | 0         | 03cd7423a418f43fe9ddc3e1db50ab2bf7a11b31 | software.amazon.awssdk:json-utils:2.26.28
retries-2.26.28.jar                                | 61.6 KB | 47      | 0         | 59d4c636626c770393283b6795eb651839e5c03a | software.amazon.awssdk:retries:2.26.28
retries-spi-2.26.28.jar                            | 30.5 KB | 27      | 0         | 7e768998e1b46b092af67ba31f17d60d0b460401 | software.amazon.awssdk:retries-spi:2.26.28
crt-core-2.26.28.jar                               | 17.4 KB | 7       | 0         | 31653bec54bb7b1c19ba7ffc132f33d30bccbed0 | software.amazon.awssdk:crt-core:2.26.28
arns-2.26.28.jar                                   | 15.5 KB | 8       | 0         | d6fdfb9e98b7bec1f71fbf65580f539885bed115 | software.amazon.awssdk:arns:2.26.28
profiles-2.26.28.jar                               | 48.4 KB | 27      | 0         | ab60001b1a14cfcc1090e052ce1cbebeaedb3753 | software.amazon.awssdk:profiles:2.26.28
utils-2.26.28.jar                                  | 215 KB  | 146     | 0         | a7112880bb14923e12f9d265b496a43a94a418dc | software.amazon.awssdk:utils:2.26.28
slf4j-api-2.0.13.jar                               | 67.0 KB | 54      | 0         | 80229737f704b121a318bba5d5deacbcf395bc77 | org.slf4j:slf4j-api:2.0.13
aws-lambda-java-core-1.2.3.jar                     | 10.4 KB | 13      | 0         | 04b2c5b56d06034778afb8def8a803614c6017e2 | com.amazonaws:aws-lambda-java-core:1.2.3
aws-lambda-java-events-3.13.0.jar                  | 489 KB  | 327     | 0         | 735ec6a8a90f9f5aefb35aede16df890c5a3df9c | com.amazonaws:aws-lambda-java-events:3.13.0
aws-lambda-java-serialization-1.1.2.jar            | 3.45 MB | 1656    | 485       | 28d4fa40ac05015cd55c41b7bd7979ecaf1d7b6f | com.amazonaws:aws-lambda-java-serialization:1.1.2
endpoints-spi-2.26.28.jar                          | 12.9 KB | 6       | 0         | e5ec93083bac69c49614e4e00a0559cdd71c2dbb | software.amazon.awssdk:endpoints-spi:2.26.28
checksums-2.26.28.jar                              | 9.12 KB | 2       | 0         | 1d72830f09283eabd26631c064dd6a5337a994cd | software.amazon.awssdk:checksums:2.26.28
checksums-spi-2.26.28.jar                          | 7.86 KB | 1       | 0         | cdeb3e8bd058824a1632812345857ee20e968b74 | software.amazon.awssdk:checksums-spi:2.26.28
http-auth-aws-eventstream-2.26.28.jar              | 8.50 KB | 1       | 0         | dc5ac5cb8e01404ac679b892c6d60b99e6829243 | software.amazon.awssdk:http-auth-aws-eventstream:2.26.28
annotations-2.26.28.jar                            | 13.4 KB | 13      | 0         | 7ba8ce8795c429a241ad75e7d69b0a14e0367c9c | software.amazon.awssdk:annotations:2.26.28
third-party-jackson-core-2.26.28.jar               | 522 KB  | 174     | 0         | 58e10b26032b3562c21c8ec0eda002f8914595ff | software.amazon.awssdk:third-party-jackson-core:2.26.28
joda-time-2.10.8.jar                               | 629 KB  | 247     | 485       | b0442d652c209a7ba7af0410ce219d997a447701 | joda-time:joda-time:2.10.8
reactive-streams-1.0.4.jar                         | 11.4 KB | 13      | 0         | 3864a1320d97d7b045f729a326e1e077661f31b7 | org.reactivestreams:reactive-streams:1.0.4
eventstream-1.0.1.jar                              | 29.5 KB | 19      | 0         | 6ff8649dffc5190366ada897ba8525a836297784 | software.amazon.eventstream:eventstream:1.0.1
httpclient-4.5.13.jar                              | 762 KB  | 470     | 2         | e5f6cae5ca7ecaac1ec2827a9e2d65ae2869cada | org.apache.httpcomponents:httpclient:4.5.13
commons-logging-1.2.jar                            | 60.4 KB | 28      | 0         | 4bfc12adfe4842bf07b657f0369c4cb522955686 | commons-logging:commons-logging:1.2
commons-codec-1.15.jar                             | 346 KB  | 106     | 128       | 49d94806b6e3dc933dacbd8acb0fdbab8ebd1e5d | commons-codec:commons-codec:1.15
ion-java-1.0.2.jar                                 | 552 KB  | 336     | 0         | ee9dacea7726e495f8352b81c12c23834ffbc564 | software.amazon.ion:ion-java:1.0.2
httpcore-4.4.13.jar                                | 321 KB  | 253     | 1         | 853b96d3afbb7bf8cc303fe27ee96836a10c1834 | org.apache.httpcomponents:httpcore:4.4.13
Classpath                                          | 22.5 MB | 11710   | 1118      | -                                        | -

Modules
-------
List of Java Modules found in classpath.

JAR file                                           | Module name                                      | Definition     | Automatic | Requires                         | Exports
---------------------------------------------------+--------------------------------------------------+----------------+-----------+----------------------------------+--------------------------------------------------
japicc-check-1.0.0-SNAPSHOT.jar                    | japicc.check                                     | Auto-generated | Yes       | -                                | [all packages]
shared-1.0.0-SNAPSHOT.jar                          | shared                                           | Auto-generated | Yes       | -                                | [all packages]
aws-lambda-java-runtime-interface-client-2.5.1.jar | aws.lambda.java.runtime.interface.client         | Auto-generated | Yes       | -                                | [all packages]
slf4j-simple-2.0.13.jar                            | org.slf4j.simple                                 | Module-Info    | No        | org.slf4j                        | org.slf4j.simple
                                                   |                                                  |                |           | java.base                        |
aws-xray-recorder-sdk-core-2.17.0.jar              | com.amazonaws.xray.sdk_core                      | Manifest       | Yes       | -                                | [all packages]
aws-java-sdk-xray-1.12.228.jar                     | aws.java.sdk.xray                                | Auto-generated | Yes       | -                                | [all packages]
aws-java-sdk-core-1.12.228.jar                     | aws.java.sdk.core                                | Auto-generated | Yes       | -                                | [all packages]
jmespath-java-1.12.228.jar                         | jmespath.java                                    | Auto-generated | Yes       | -                                | [all packages]
jackson-dataformat-cbor-2.17.2.jar                 | com.fasterxml.jackson.dataformat.cbor            | Module-Info    | No        | com.fasterxml.jackson.core       | com.fasterxml.jackson.dataformat.cbor
                                                   |                                                  |                |           | com.fasterxml.jackson.databind   | com.fasterxml.jackson.dataformat.cbor.databind
                                                   |                                                  |                |           | java.base                        |
jackson-databind-2.17.2.jar                        | com.fasterxml.jackson.databind                   | Module-Info    | No        | com.fasterxml.jackson.annotation | com.fasterxml.jackson.databind
                                                   |                                                  |                |           | com.fasterxml.jackson.core       | com.fasterxml.jackson.databind.annotation
                                                   |                                                  |                |           | java.desktop                     | com.fasterxml.jackson.databind.cfg
                                                   |                                                  |                |           | java.logging                     | com.fasterxml.jackson.databind.deser
                                                   |                                                  |                |           | java.sql                         | com.fasterxml.jackson.databind.deser.impl
                                                   |                                                  |                |           | java.xml                         | com.fasterxml.jackson.databind.deser.std
                                                   |                                                  |                |           | java.base                        | com.fasterxml.jackson.databind.exc
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.databind.ext
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.databind.introspect
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.databind.json
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.databind.jsonFormatVisitors
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.databind.jsonschema
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.databind.jsontype
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.databind.jsontype.impl
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.databind.module
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.databind.node
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.databind.ser
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.databind.ser.impl
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.databind.ser.std
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.databind.type
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.databind.util
jackson-annotations-2.17.2.jar                     | com.fasterxml.jackson.annotation                 | Module-Info    | No        | java.base                        | com.fasterxml.jackson.annotation
jackson-core-2.17.2.jar                            | com.fasterxml.jackson.core                       | Module-Info    | No        | java.base                        | com.fasterxml.jackson.core
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.core.async
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.core.base
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.core.exc
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.core.filter
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.core.format
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.core.io
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.core.json
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.core.json.async
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.core.sym
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.core.type
                                                   |                                                  |                |           |                                  | com.fasterxml.jackson.core.util
url-connection-client-2.26.28.jar                  | software.amazon.awssdk.http.urlconnection        | Manifest       | Yes       | -                                | [all packages]
lambda-2.26.28.jar                                 | software.amazon.awssdk.services.lambda           | Manifest       | Yes       | -                                | [all packages]
s3-2.26.28.jar                                     | software.amazon.awssdk.services.s3               | Manifest       | Yes       | -                                | [all packages]
aws-json-protocol-2.26.28.jar                      | software.amazon.awssdk.protocols.json            | Manifest       | Yes       | -                                | [all packages]
aws-xml-protocol-2.26.28.jar                       | software.amazon.awssdk.protocols.xml             | Manifest       | Yes       | -                                | [all packages]
aws-query-protocol-2.26.28.jar                     | software.amazon.awssdk.protocols.query           | Manifest       | Yes       | -                                | [all packages]
protocol-core-2.26.28.jar                          | software.amazon.awssdk.protocols.core            | Manifest       | Yes       | -                                | [all packages]
aws-core-2.26.28.jar                               | software.amazon.awssdk.awscore                   | Manifest       | Yes       | -                                | [all packages]
auth-2.26.28.jar                                   | software.amazon.awssdk.auth                      | Manifest       | Yes       | -                                | [all packages]
regions-2.26.28.jar                                | software.amazon.awssdk.regions                   | Manifest       | Yes       | -                                | [all packages]
sdk-core-2.26.28.jar                               | software.amazon.awssdk.core                      | Manifest       | Yes       | -                                | [all packages]
http-auth-aws-2.26.28.jar                          | software.amazon.awssdk.http.auth.aws             | Manifest       | Yes       | -                                | [all packages]
http-auth-2.26.28.jar                              | software.amazon.awssdk.http.auth                 | Manifest       | Yes       | -                                | [all packages]
http-auth-spi-2.26.28.jar                          | software.amazon.awssdk.http.auth.spi             | Manifest       | Yes       | -                                | [all packages]
http-client-spi-2.26.28.jar                        | software.amazon.awssdk.http                      | Manifest       | Yes       | -                                | [all packages]
identity-spi-2.26.28.jar                           | software.amazon.awssdk.identity.spi              | Manifest       | Yes       | -                                | [all packages]
metrics-spi-2.26.28.jar                            | software.amazon.awssdk.metrics                   | Manifest       | Yes       | -                                | [all packages]
json-utils-2.26.28.jar                             | software.amazon.awssdk.protocols.jsoncore        | Manifest       | Yes       | -                                | [all packages]
retries-2.26.28.jar                                | software.amazon.awssdk.retries                   | Manifest       | Yes       | -                                | [all packages]
retries-spi-2.26.28.jar                            | software.amazon.awssdk.retries.api               | Manifest       | Yes       | -                                | [all packages]
crt-core-2.26.28.jar                               | software.amazon.awssdk.crtcore                   | Manifest       | Yes       | -                                | [all packages]
arns-2.26.28.jar                                   | software.amazon.awssdk.arns                      | Manifest       | Yes       | -                                | [all packages]
profiles-2.26.28.jar                               | software.amazon.awssdk.profiles                  | Manifest       | Yes       | -                                | [all packages]
utils-2.26.28.jar                                  | software.amazon.awssdk.utils                     | Manifest       | Yes       | -                                | [all packages]
slf4j-api-2.0.13.jar                               | org.slf4j                                        | Module-Info    | No        | java.base                        | org.slf4j
                                                   |                                                  |                |           |                                  | org.slf4j.event
                                                   |                                                  |                |           |                                  | org.slf4j.helpers
                                                   |                                                  |                |           |                                  | org.slf4j.spi
aws-lambda-java-core-1.2.3.jar                     | aws.lambda.java.core                             | Auto-generated | Yes       | -                                | [all packages]
aws-lambda-java-events-3.13.0.jar                  | aws.lambda.java.events                           | Auto-generated | Yes       | -                                | [all packages]
aws-lambda-java-serialization-1.1.2.jar            | aws.lambda.java.serialization                    | Auto-generated | Yes       | -                                | [all packages]
endpoints-spi-2.26.28.jar                          | software.amazon.awssdk.endpoints                 | Manifest       | Yes       | -                                | [all packages]
checksums-2.26.28.jar                              | software.amazon.awssdk.checksums                 | Manifest       | Yes       | -                                | [all packages]
checksums-spi-2.26.28.jar                          | software.amazon.awssdk.checksums.spi             | Manifest       | Yes       | -                                | [all packages]
http-auth-aws-eventstream-2.26.28.jar              | software.amazon.awssdk.http.auth.aws.eventstream | Manifest       | Yes       | -                                | [all packages]
annotations-2.26.28.jar                            | software.amazon.awssdk.annotations               | Manifest       | Yes       | -                                | [all packages]
third-party-jackson-core-2.26.28.jar               | software.amazon.awssdk.thirdparty.jackson.core   | Manifest       | Yes       | -                                | [all packages]
joda-time-2.10.8.jar                               | org.joda.time                                    | Manifest       | Yes       | -                                | [all packages]
reactive-streams-1.0.4.jar                         | org.reactivestreams                              | Manifest       | Yes       | -                                | [all packages]
eventstream-1.0.1.jar                              | software.amazon.eventstream                      | Manifest       | Yes       | -                                | [all packages]
httpclient-4.5.13.jar                              | org.apache.httpcomponents.httpclient             | Manifest       | Yes       | -                                | [all packages]
commons-logging-1.2.jar                            | commons.logging                                  | Auto-generated | Yes       | -                                | [all packages]
commons-codec-1.15.jar                             | org.apache.commons.codec                         | Manifest       | Yes       | -                                | [all packages]
ion-java-1.0.2.jar                                 | ion.java                                         | Auto-generated | Yes       | -                                | [all packages]
httpcore-4.4.13.jar                                | org.apache.httpcomponents.httpcore               | Manifest       | Yes       | -                                | [all packages]

Class Versions
--------------
Java class file format information.

JAR file                                           | Multi-release                           | Class files by Java version
---------------------------------------------------+-----------------------------------------+---------------------------------------------------------
japicc-check-1.0.0-SNAPSHOT.jar                    | No                                      | Java 11 (4)
shared-1.0.0-SNAPSHOT.jar                          | No                                      | Java 11 (9)
aws-lambda-java-runtime-interface-client-2.5.1.jar | No                                      | Java 8 (62)
slf4j-simple-2.0.13.jar                            | Yes (Java 9)                            | Java 8 (6)
aws-xray-recorder-sdk-core-2.17.0.jar              | No                                      | Java 8 (134)
aws-java-sdk-xray-1.12.228.jar                     | No                                      | Java 7 (349)
aws-java-sdk-core-1.12.228.jar                     | No                                      | Java 7 (875)
jmespath-java-1.12.228.jar                         | No                                      | Java 7 (29)
jackson-dataformat-cbor-2.17.2.jar                 | Yes (Java 9)                            | Java 8 (17)
jackson-databind-2.17.2.jar                        | Yes (Java 9)                            | Java 8 (764)
jackson-annotations-2.17.2.jar                     | No                                      | Java 6 (72)
jackson-core-2.17.2.jar                            | Yes (Java 9, Java 11, Java 17, Java 21) | Java 17 (2), Java 11 (1), Java 8 (196)
url-connection-client-2.26.28.jar                  | No                                      | Java 8 (13)
lambda-2.26.28.jar                                 | No                                      | Java 8 (1282)
s3-2.26.28.jar                                     | No                                      | Java 8 (2077)
aws-json-protocol-2.26.28.jar                      | No                                      | Java 8 (86)
aws-xml-protocol-2.26.28.jar                       | No                                      | Java 8 (63)
aws-query-protocol-2.26.28.jar                     | No                                      | Java 8 (45)
protocol-core-2.26.28.jar                          | No                                      | Java 8 (27)
aws-core-2.26.28.jar                               | No                                      | Java 8 (117)
auth-2.26.28.jar                                   | No                                      | Java 8 (150)
regions-2.26.28.jar                                | No                                      | Java 8 (422)
sdk-core-2.26.28.jar                               | No                                      | Java 8 (643)
http-auth-aws-2.26.28.jar                          | No                                      | Java 8 (104)
http-auth-2.26.28.jar                              | No                                      | Java 8 (10)
http-auth-spi-2.26.28.jar                          | No                                      | Java 8 (40)
http-client-spi-2.26.28.jar                        | No                                      | Java 8 (72)
identity-spi-2.26.28.jar                           | No                                      | Java 8 (25)
metrics-spi-2.26.28.jar                            | No                                      | Java 8 (16)
json-utils-2.26.28.jar                             | No                                      | Java 8 (17)
retries-2.26.28.jar                                | No                                      | Java 8 (47)
retries-spi-2.26.28.jar                            | No                                      | Java 8 (27)
crt-core-2.26.28.jar                               | No                                      | Java 8 (7)
arns-2.26.28.jar                                   | No                                      | Java 8 (8)
profiles-2.26.28.jar                               | No                                      | Java 8 (27)
utils-2.26.28.jar                                  | No                                      | Java 8 (146)
slf4j-api-2.0.13.jar                               | Yes (Java 9)                            | Java 8 (54)
aws-lambda-java-core-1.2.3.jar                     | No                                      | Java 8 (13)
aws-lambda-java-events-3.13.0.jar                  | No                                      | Java 8 (327)
aws-lambda-java-serialization-1.1.2.jar            | No                                      | Java 8 (1098), Java 7 (212), Java 6 (99), Java 5 (247)
endpoints-spi-2.26.28.jar                          | No                                      | Java 8 (6)
checksums-2.26.28.jar                              | No                                      | Java 8 (2)
checksums-spi-2.26.28.jar                          | No                                      | Java 8 (1)
http-auth-aws-eventstream-2.26.28.jar              | No                                      | Java 8 (1)
annotations-2.26.28.jar                            | No                                      | Java 8 (13)
third-party-jackson-core-2.26.28.jar               | No                                      | Java 8 (174)
joda-time-2.10.8.jar                               | No                                      | Java 5 (247)
reactive-streams-1.0.4.jar                         | No                                      | Java 6 (13)
eventstream-1.0.1.jar                              | No                                      | Java 8 (19)
httpclient-4.5.13.jar                              | No                                      | Java 6 (470)
commons-logging-1.2.jar                            | No                                      | Java 1.2 (28)
commons-codec-1.15.jar                             | No                                      | Java 7 (106)
ion-java-1.0.2.jar                                 | No                                      | Java 5 (336)
httpcore-4.4.13.jar                                | No                                      | Java 6 (253)
Classpath                                          | -                                       | Java 17 (2), Java 11 (14), Java 8 (8358), Java 7 (1571),
                                                   |                                         | Java 6 (907), Java 5 (830), Java 1.2 (28)

JAR Dependencies
----------------
Dependencies between JAR files.

JAR file                                           | Uses                                    | Used by
---------------------------------------------------+-----------------------------------------+---------------------------------------------------
japicc-check-1.0.0-SNAPSHOT.jar                    | aws-lambda-java-core-1.2.3.jar          | [none]
                                                   | aws-xray-recorder-sdk-core-2.17.0.jar   |
                                                   | shared-1.0.0-SNAPSHOT.jar               |
                                                   | slf4j-api-2.0.13.jar                    |
shared-1.0.0-SNAPSHOT.jar                          | aws-xray-recorder-sdk-core-2.17.0.jar   | japicc-check-1.0.0-SNAPSHOT.jar
                                                   | http-client-spi-2.26.28.jar             |
                                                   | jackson-databind-2.17.2.jar             |
                                                   | lambda-2.26.28.jar                      |
                                                   | s3-2.26.28.jar                          |
                                                   | sdk-core-2.26.28.jar                    |
                                                   | slf4j-api-2.0.13.jar                    |
                                                   | url-connection-client-2.26.28.jar       |
aws-lambda-java-runtime-interface-client-2.5.1.jar | aws-lambda-java-core-1.2.3.jar          | [none]
                                                   | aws-lambda-java-serialization-1.1.2.jar |
slf4j-simple-2.0.13.jar                            | slf4j-api-2.0.13.jar                    | [none]
aws-xray-recorder-sdk-core-2.17.0.jar              | aws-java-sdk-core-1.12.228.jar          | japicc-check-1.0.0-SNAPSHOT.jar
                                                   | aws-java-sdk-xray-1.12.228.jar          | shared-1.0.0-SNAPSHOT.jar
                                                   | commons-logging-1.2.jar                 |
                                                   | httpclient-4.5.13.jar                   |
                                                   | httpcore-4.4.13.jar                     |
                                                   | jackson-annotations-2.17.2.jar          |
                                                   | jackson-core-2.17.2.jar                 |
                                                   | jackson-databind-2.17.2.jar             |
aws-java-sdk-xray-1.12.228.jar                     | aws-java-sdk-core-1.12.228.jar          | aws-xray-recorder-sdk-core-2.17.0.jar
                                                   | commons-logging-1.2.jar                 |
                                                   | jackson-annotations-2.17.2.jar          |
                                                   | jackson-core-2.17.2.jar                 |
aws-java-sdk-core-1.12.228.jar                     | commons-logging-1.2.jar                 | aws-java-sdk-xray-1.12.228.jar
                                                   | httpclient-4.5.13.jar                   | aws-xray-recorder-sdk-core-2.17.0.jar
                                                   | httpcore-4.4.13.jar                     |
                                                   | ion-java-1.0.2.jar                      |
                                                   | jackson-annotations-2.17.2.jar          |
                                                   | jackson-core-2.17.2.jar                 |
                                                   | jackson-databind-2.17.2.jar             |
                                                   | jackson-dataformat-cbor-2.17.2.jar      |
                                                   | joda-time-2.10.8.jar                    |
jmespath-java-1.12.228.jar                         | jackson-databind-2.17.2.jar             | [none]
jackson-dataformat-cbor-2.17.2.jar                 | jackson-core-2.17.2.jar                 | aws-java-sdk-core-1.12.228.jar
                                                   | jackson-databind-2.17.2.jar             |
jackson-databind-2.17.2.jar                        | jackson-annotations-2.17.2.jar          | aws-java-sdk-core-1.12.228.jar
                                                   | jackson-core-2.17.2.jar                 | aws-xray-recorder-sdk-core-2.17.0.jar
                                                   |                                         | jackson-dataformat-cbor-2.17.2.jar
                                                   |                                         | jmespath-java-1.12.228.jar
                                                   |                                         | shared-1.0.0-SNAPSHOT.jar
jackson-annotations-2.17.2.jar                     | [none]                                  | aws-java-sdk-core-1.12.228.jar
                                                   |                                         | aws-java-sdk-xray-1.12.228.jar
                                                   |                                         | aws-xray-recorder-sdk-core-2.17.0.jar
                                                   |                                         | jackson-databind-2.17.2.jar
jackson-core-2.17.2.jar                            | [none]                                  | aws-java-sdk-core-1.12.228.jar
                                                   |                                         | aws-java-sdk-xray-1.12.228.jar
                                                   |                                         | aws-xray-recorder-sdk-core-2.17.0.jar
                                                   |                                         | jackson-databind-2.17.2.jar
                                                   |                                         | jackson-dataformat-cbor-2.17.2.jar
url-connection-client-2.26.28.jar                  | annotations-2.26.28.jar                 | shared-1.0.0-SNAPSHOT.jar
                                                   | http-client-spi-2.26.28.jar             |
                                                   | utils-2.26.28.jar                       |
lambda-2.26.28.jar                                 | annotations-2.26.28.jar                 | shared-1.0.0-SNAPSHOT.jar
                                                   | aws-core-2.26.28.jar                    |
                                                   | aws-json-protocol-2.26.28.jar           |
                                                   | endpoints-spi-2.26.28.jar               |
                                                   | http-auth-2.26.28.jar                   |
                                                   | http-auth-aws-2.26.28.jar               |
                                                   | http-auth-spi-2.26.28.jar               |
                                                   | http-client-spi-2.26.28.jar             |
                                                   | identity-spi-2.26.28.jar                |
                                                   | json-utils-2.26.28.jar                  |
                                                   | metrics-spi-2.26.28.jar                 |
                                                   | protocol-core-2.26.28.jar               |
                                                   | reactive-streams-1.0.4.jar              |
                                                   | regions-2.26.28.jar                     |
                                                   | retries-spi-2.26.28.jar                 |
                                                   | sdk-core-2.26.28.jar                    |
                                                   | slf4j-api-2.0.13.jar                    |
                                                   | utils-2.26.28.jar                       |
s3-2.26.28.jar                                     | annotations-2.26.28.jar                 | shared-1.0.0-SNAPSHOT.jar
                                                   | arns-2.26.28.jar                        |
                                                   | auth-2.26.28.jar                        |
                                                   | aws-core-2.26.28.jar                    |
                                                   | aws-xml-protocol-2.26.28.jar            |
                                                   | checksums-2.26.28.jar                   |
                                                   | checksums-spi-2.26.28.jar               |
                                                   | crt-core-2.26.28.jar                    |
                                                   | endpoints-spi-2.26.28.jar               |
