JarHC Report for shared 1.0.0-SNAPSHOT
======================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                              | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
aws-xml-protocol-2.28.5.jar           | 99.2 KB | 63      | 0         | 9df90b327c3725fef06c68358bd3e888939fa7ba | software.amazon.awssdk:aws-xml-protocol:2.28.5
aws-query-protocol-2.28.5.jar         | 67.5 KB | 45      | 0         | ff4acd4c13ef7e9abd07f44c1e0a2ababda1e7a7 | software.amazon.awssdk:aws-query-protocol:2.28.5
protocol-core-2.28.5.jar              | 34.5 KB | 27      | 0         | 16c97a9f6b5f93d5bbc5c41296dd2d74ecfca08b | software.amazon.awssdk:protocol-core:2.28.5
aws-core-2.28.5.jar                   | 174 KB  | 121     | 1         | 0ca34d094f0aa49865e1229ab9f6fb942281a320 | software.amazon.awssdk:aws-core:2.28.5
auth-2.28.5.jar                       | 227 KB  | 150     | 0         | 2c9f075e09e312aa546f147015a11c55c03082e2 | software.amazon.awssdk:auth:2.28.5
regions-2.28.5.jar                    | 853 KB  | 423     | 1         | fedc9d98893e08993b85d3151441307dec91c9a9 | software.amazon.awssdk:regions:2.28.5
sdk-core-2.28.5.jar                   | 932 KB  | 660     | 4         | 9b407371b65c1d436a8d3b0f021b21b5430e3689 | software.amazon.awssdk:sdk-core:2.28.5
http-auth-aws-2.28.5.jar              | 207 KB  | 104     | 0         | 6bfb9b594f420cc6f82a3a1408d4c30ab2266d92 | software.amazon.awssdk:http-auth-aws:2.28.5
http-auth-2.28.5.jar                  | 17.1 KB | 10      | 0         | 54a04c2dd095448ab8eb87e301b837cb356eb9f3 | software.amazon.awssdk:http-auth:2.28.5
http-auth-spi-2.28.5.jar              | 44.7 KB | 40      | 0         | 94b5b55728619b4c01bcb32aea137bc442676221 | software.amazon.awssdk:http-auth-spi:2.28.5
http-client-spi-2.28.5.jar            | 85.3 KB | 72      | 0         | 74cb25a44a7c8c225b9d48adcca02ccd6c7b47d9 | software.amazon.awssdk:http-client-spi:2.28.5
identity-spi-2.28.5.jar               | 30.2 KB | 25      | 0         | fc8ce775581558c52c516d37ea7fe44db46f178d | software.amazon.awssdk:identity-spi:2.28.5
metrics-spi-2.28.5.jar                | 26.6 KB | 16      | 0         | 831d4eac47ba2ee06654cd64a5e787e65496535c | software.amazon.awssdk:metrics-spi:2.28.5
json-utils-2.28.5.jar                 | 30.2 KB | 17      | 0         | 30007cc4224419d864c1acd06839f8840325288d | software.amazon.awssdk:json-utils:2.28.5
retries-2.28.5.jar                    | 61.6 KB | 47      | 0         | b7fb126eb0811b6f7622e8de405f7b9704f109e8 | software.amazon.awssdk:retries:2.28.5
retries-spi-2.28.5.jar                | 30.5 KB | 27      | 0         | 7b82e81039bb1567e9d21c0e23390dd7c59f5680 | software.amazon.awssdk:retries-spi:2.28.5
crt-core-2.28.5.jar                   | 17.4 KB | 7       | 0         | 43fc5314d5706db6e85c8cb4c683a568f284c357 | software.amazon.awssdk:crt-core:2.28.5
arns-2.28.5.jar                       | 15.5 KB | 8       | 0         | 87dcad5064f39bd586b1f073e347d07da297539f | software.amazon.awssdk:arns:2.28.5
profiles-2.28.5.jar                   | 48.6 KB | 27      | 0         | 2a71548627f9028fd4adce4db813ed98488c1481 | software.amazon.awssdk:profiles:2.28.5
utils-2.28.5.jar                      | 219 KB  | 149     | 0         | 25a4f466579e9d422cac1288f3214d50b378ab27 | software.amazon.awssdk:utils:2.28.5
slf4j-api-2.0.16.jar                  | 67.8 KB | 55      | 0         | 0172931663a09a1fa515567af5fbef00897d3c04 | org.slf4j:slf4j-api:2.0.16
aws-lambda-java-core-1.2.3.jar        | 10.4 KB | 13      | 0         | 04b2c5b56d06034778afb8def8a803614c6017e2 | com.amazonaws:aws-lambda-java-core:1.2.3
aws-lambda-java-events-3.14.0.jar     | 489 KB  | 327     | 0         | 168bea677b35b66e52ffa7c025f30e23c12ff9c5 | com.amazonaws:aws-lambda-java-events:3.14.0
endpoints-spi-2.28.5.jar              | 12.9 KB | 6       | 0         | fa8e6c29becb4e37ed71ce799194b5b07089c17c | software.amazon.awssdk:endpoints-spi:2.28.5
checksums-2.28.5.jar                  | 9.12 KB | 2       | 0         | 8ca12688c7a74ca509dada7db6918d6151afd1ce | software.amazon.awssdk:checksums:2.28.5
checksums-spi-2.28.5.jar              | 7.86 KB | 1       | 0         | 6f87365a6f7ab4b61fdfdde0e19ec4b3f8c34751 | software.amazon.awssdk:checksums-spi:2.28.5
http-auth-aws-eventstream-2.28.5.jar  | 8.50 KB | 1       | 0         | 918eca61e4127d8974257c62f3dc91913e3e911f | software.amazon.awssdk:http-auth-aws-eventstream:2.28.5
annotations-2.28.5.jar                | 13.4 KB | 13      | 0         | 06bf8ac7c966b64a44da2dcf3704d8d7f8067c94 | software.amazon.awssdk:annotations:2.28.5
third-party-jackson-core-2.28.5.jar   | 522 KB  | 174     | 0         | a0cb04d7a177a54b4c79a14a6a176ea21b7e8399 | software.amazon.awssdk:third-party-jackson-core:2.28.5
joda-time-2.12.7.jar                  | 623 KB  | 247     | 492       | d015b997eccd511e5567218a51651ff0625f6f25 | joda-time:joda-time:2.12.7
reactive-streams-1.0.4.jar            | 11.4 KB | 13      | 0         | 3864a1320d97d7b045f729a326e1e077661f31b7 | org.reactivestreams:reactive-streams:1.0.4
eventstream-1.0.1.jar                 | 29.5 KB | 19      | 0         | 6ff8649dffc5190366ada897ba8525a836297784 | software.amazon.eventstream:eventstream:1.0.1
httpclient-4.5.13.jar                 | 762 KB  | 470     | 2         | e5f6cae5ca7ecaac1ec2827a9e2d65ae2869cada | org.apache.httpcomponents:httpclient:4.5.13
commons-logging-1.2.jar               | 60.4 KB | 28      | 0         | 4bfc12adfe4842bf07b657f0369c4cb522955686 | commons-logging:commons-logging:1.2
commons-codec-1.15.jar                | 346 KB  | 106     | 128       | 49d94806b6e3dc933dacbd8acb0fdbab8ebd1e5d | commons-codec:commons-codec:1.15
httpcore-4.4.13.jar                   | 321 KB  | 253     | 1         | 853b96d3afbb7bf8cc303fe27ee96836a10c1834 | org.apache.httpcomponents:httpcore:4.4.13
Classpath                             | 16.4 MB | 9778    | 636       | -                                        | -

Modules
-------
List of Java Modules found in classpath.

JAR file                              | Module name                                      | Definition     | Automatic | Requires                         | Exports
--------------------------------------+--------------------------------------------------+----------------+-----------+----------------------------------+--------------------------------------------------
shared-1.0.0-SNAPSHOT.jar             | shared                                           | Auto-generated | Yes       | -                                | [all packages]
aws-xray-recorder-sdk-core-2.18.2.jar | com.amazonaws.xray.sdk_core                      | Manifest       | Yes       | -                                | [all packages]
aws-java-sdk-xray-1.12.772.jar        | aws.java.sdk.xray                                | Auto-generated | Yes       | -                                | [all packages]
aws-java-sdk-core-1.12.772.jar        | aws.java.sdk.core                                | Auto-generated | Yes       | -                                | [all packages]
jmespath-java-1.12.772.jar            | jmespath.java                                    | Auto-generated | Yes       | -                                | [all packages]
jackson-dataformat-cbor-2.17.2.jar    | com.fasterxml.jackson.dataformat.cbor            | Module-Info    | No        | com.fasterxml.jackson.core       | com.fasterxml.jackson.dataformat.cbor
                                      |                                                  |                |           | com.fasterxml.jackson.databind   | com.fasterxml.jackson.dataformat.cbor.databind
                                      |                                                  |                |           | java.base                        |
jackson-databind-2.17.2.jar           | com.fasterxml.jackson.databind                   | Module-Info    | No        | com.fasterxml.jackson.annotation | com.fasterxml.jackson.databind
                                      |                                                  |                |           | com.fasterxml.jackson.core       | com.fasterxml.jackson.databind.annotation
                                      |                                                  |                |           | java.desktop                     | com.fasterxml.jackson.databind.cfg
                                      |                                                  |                |           | java.logging                     | com.fasterxml.jackson.databind.deser
                                      |                                                  |                |           | java.sql                         | com.fasterxml.jackson.databind.deser.impl
                                      |                                                  |                |           | java.xml                         | com.fasterxml.jackson.databind.deser.std
                                      |                                                  |                |           | java.base                        | com.fasterxml.jackson.databind.exc
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.databind.ext
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.databind.introspect
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.databind.json
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.databind.jsonFormatVisitors
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.databind.jsonschema
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.databind.jsontype
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.databind.jsontype.impl
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.databind.module
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.databind.node
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.databind.ser
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.databind.ser.impl
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.databind.ser.std
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.databind.type
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.databind.util
jackson-annotations-2.17.2.jar        | com.fasterxml.jackson.annotation                 | Module-Info    | No        | java.base                        | com.fasterxml.jackson.annotation
jackson-core-2.17.2.jar               | com.fasterxml.jackson.core                       | Module-Info    | No        | java.base                        | com.fasterxml.jackson.core
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.core.async
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.core.base
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.core.exc
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.core.filter
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.core.format
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.core.io
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.core.json
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.core.json.async
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.core.sym
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.core.type
                                      |                                                  |                |           |                                  | com.fasterxml.jackson.core.util
url-connection-client-2.28.5.jar      | software.amazon.awssdk.http.urlconnection        | Manifest       | Yes       | -                                | [all packages]
lambda-2.28.5.jar                     | software.amazon.awssdk.services.lambda           | Manifest       | Yes       | -                                | [all packages]
s3-2.28.5.jar                         | software.amazon.awssdk.services.s3               | Manifest       | Yes       | -                                | [all packages]
aws-json-protocol-2.28.5.jar          | software.amazon.awssdk.protocols.json            | Manifest       | Yes       | -                                | [all packages]
aws-xml-protocol-2.28.5.jar           | software.amazon.awssdk.protocols.xml             | Manifest       | Yes       | -                                | [all packages]
aws-query-protocol-2.28.5.jar         | software.amazon.awssdk.protocols.query           | Manifest       | Yes       | -                                | [all packages]
protocol-core-2.28.5.jar              | software.amazon.awssdk.protocols.core            | Manifest       | Yes       | -                                | [all packages]
aws-core-2.28.5.jar                   | software.amazon.awssdk.awscore                   | Manifest       | Yes       | -                                | [all packages]
auth-2.28.5.jar                       | software.amazon.awssdk.auth                      | Manifest       | Yes       | -                                | [all packages]
regions-2.28.5.jar                    | software.amazon.awssdk.regions                   | Manifest       | Yes       | -                                | [all packages]
sdk-core-2.28.5.jar                   | software.amazon.awssdk.core                      | Manifest       | Yes       | -                                | [all packages]
http-auth-aws-2.28.5.jar              | software.amazon.awssdk.http.auth.aws             | Manifest       | Yes       | -                                | [all packages]
http-auth-2.28.5.jar                  | software.amazon.awssdk.http.auth                 | Manifest       | Yes       | -                                | [all packages]
http-auth-spi-2.28.5.jar              | software.amazon.awssdk.http.auth.spi             | Manifest       | Yes       | -                                | [all packages]
http-client-spi-2.28.5.jar            | software.amazon.awssdk.http                      | Manifest       | Yes       | -                                | [all packages]
identity-spi-2.28.5.jar               | software.amazon.awssdk.identity.spi              | Manifest       | Yes       | -                                | [all packages]
metrics-spi-2.28.5.jar                | software.amazon.awssdk.metrics                   | Manifest       | Yes       | -                                | [all packages]
json-utils-2.28.5.jar                 | software.amazon.awssdk.protocols.jsoncore        | Manifest       | Yes       | -                                | [all packages]
retries-2.28.5.jar                    | software.amazon.awssdk.retries                   | Manifest       | Yes       | -                                | [all packages]
retries-spi-2.28.5.jar                | software.amazon.awssdk.retries.api               | Manifest       | Yes       | -                                | [all packages]
crt-core-2.28.5.jar                   | software.amazon.awssdk.crtcore                   | Manifest       | Yes       | -                                | [all packages]
arns-2.28.5.jar                       | software.amazon.awssdk.arns                      | Manifest       | Yes       | -                                | [all packages]
profiles-2.28.5.jar                   | software.amazon.awssdk.profiles                  | Manifest       | Yes       | -                                | [all packages]
utils-2.28.5.jar                      | software.amazon.awssdk.utils                     | Manifest       | Yes       | -                                | [all packages]
slf4j-api-2.0.16.jar                  | org.slf4j                                        | Module-Info    | No        | java.base                        | org.slf4j
                                      |                                                  |                |           |                                  | org.slf4j.event
                                      |                                                  |                |           |                                  | org.slf4j.helpers
                                      |                                                  |                |           |                                  | org.slf4j.spi
aws-lambda-java-core-1.2.3.jar        | aws.lambda.java.core                             | Auto-generated | Yes       | -                                | [all packages]
aws-lambda-java-events-3.14.0.jar     | aws.lambda.java.events                           | Auto-generated | Yes       | -                                | [all packages]
endpoints-spi-2.28.5.jar              | software.amazon.awssdk.endpoints                 | Manifest       | Yes       | -                                | [all packages]
checksums-2.28.5.jar                  | software.amazon.awssdk.checksums                 | Manifest       | Yes       | -                                | [all packages]
checksums-spi-2.28.5.jar              | software.amazon.awssdk.checksums.spi             | Manifest       | Yes       | -                                | [all packages]
http-auth-aws-eventstream-2.28.5.jar  | software.amazon.awssdk.http.auth.aws.eventstream | Manifest       | Yes       | -                                | [all packages]
annotations-2.28.5.jar                | software.amazon.awssdk.annotations               | Manifest       | Yes       | -                                | [all packages]
third-party-jackson-core-2.28.5.jar   | software.amazon.awssdk.thirdparty.jackson.core   | Manifest       | Yes       | -                                | [all packages]
joda-time-2.12.7.jar                  | org.joda.time                                    | Manifest       | Yes       | -                                | [all packages]
reactive-streams-1.0.4.jar            | org.reactivestreams                              | Manifest       | Yes       | -                                | [all packages]
eventstream-1.0.1.jar                 | software.amazon.eventstream                      | Manifest       | Yes       | -                                | [all packages]
httpclient-4.5.13.jar                 | org.apache.httpcomponents.httpclient             | Manifest       | Yes       | -                                | [all packages]
commons-logging-1.2.jar               | commons.logging                                  | Auto-generated | Yes       | -                                | [all packages]
commons-codec-1.15.jar                | org.apache.commons.codec                         | Manifest       | Yes       | -                                | [all packages]
httpcore-4.4.13.jar                   | org.apache.httpcomponents.httpcore               | Manifest       | Yes       | -                                | [all packages]

Class Versions
--------------
Java class file format information.

JAR file                              | Multi-release                           | Class files by Java version
--------------------------------------+-----------------------------------------+--------------------------------------------------------
shared-1.0.0-SNAPSHOT.jar             | No                                      | Java 11 (9)
aws-xray-recorder-sdk-core-2.18.2.jar | No                                      | Java 8 (134)
aws-java-sdk-xray-1.12.772.jar        | No                                      | Java 8 (380)
aws-java-sdk-core-1.12.772.jar        | No                                      | Java 8 (864)
jmespath-java-1.12.772.jar            | No                                      | Java 8 (29)
jackson-dataformat-cbor-2.17.2.jar    | Yes (Java 9)                            | Java 8 (17)
jackson-databind-2.17.2.jar           | Yes (Java 9)                            | Java 8 (764)
jackson-annotations-2.17.2.jar        | No                                      | Java 6 (72)
jackson-core-2.17.2.jar               | Yes (Java 9, Java 11, Java 17, Java 21) | Java 17 (2), Java 11 (1), Java 8 (196)
url-connection-client-2.28.5.jar      | No                                      | Java 8 (13)
lambda-2.28.5.jar                     | No                                      | Java 8 (1358)
s3-2.28.5.jar                         | No                                      | Java 8 (2087)
aws-json-protocol-2.28.5.jar          | No                                      | Java 8 (86)
aws-xml-protocol-2.28.5.jar           | No                                      | Java 8 (63)
aws-query-protocol-2.28.5.jar         | No                                      | Java 8 (45)
protocol-core-2.28.5.jar              | No                                      | Java 8 (27)
aws-core-2.28.5.jar                   | No                                      | Java 8 (121)
auth-2.28.5.jar                       | No                                      | Java 8 (150)
regions-2.28.5.jar                    | No                                      | Java 8 (423)
sdk-core-2.28.5.jar                   | No                                      | Java 8 (660)
http-auth-aws-2.28.5.jar              | No                                      | Java 8 (104)
http-auth-2.28.5.jar                  | No                                      | Java 8 (10)
http-auth-spi-2.28.5.jar              | No                                      | Java 8 (40)
http-client-spi-2.28.5.jar            | No                                      | Java 8 (72)
identity-spi-2.28.5.jar               | No                                      | Java 8 (25)
metrics-spi-2.28.5.jar                | No                                      | Java 8 (16)
json-utils-2.28.5.jar                 | No                                      | Java 8 (17)
retries-2.28.5.jar                    | No                                      | Java 8 (47)
retries-spi-2.28.5.jar                | No                                      | Java 8 (27)
crt-core-2.28.5.jar                   | No                                      | Java 8 (7)
arns-2.28.5.jar                       | No                                      | Java 8 (8)
profiles-2.28.5.jar                   | No                                      | Java 8 (27)
utils-2.28.5.jar                      | No                                      | Java 8 (149)
slf4j-api-2.0.16.jar                  | Yes (Java 9)                            | Java 8 (55)
aws-lambda-java-core-1.2.3.jar        | No                                      | Java 8 (13)
aws-lambda-java-events-3.14.0.jar     | No                                      | Java 8 (327)
endpoints-spi-2.28.5.jar              | No                                      | Java 8 (6)
checksums-2.28.5.jar                  | No                                      | Java 8 (2)
checksums-spi-2.28.5.jar              | No                                      | Java 8 (1)
http-auth-aws-eventstream-2.28.5.jar  | No                                      | Java 8 (1)
annotations-2.28.5.jar                | No                                      | Java 8 (13)
third-party-jackson-core-2.28.5.jar   | No                                      | Java 8 (174)
joda-time-2.12.7.jar                  | No                                      | Java 5 (247)
reactive-streams-1.0.4.jar            | No                                      | Java 6 (13)
eventstream-1.0.1.jar                 | No                                      | Java 8 (19)
httpclient-4.5.13.jar                 | No                                      | Java 6 (470)
commons-logging-1.2.jar               | No                                      | Java 1.2 (28)
commons-codec-1.15.jar                | No                                      | Java 7 (106)
httpcore-4.4.13.jar                   | No                                      | Java 6 (253)
Classpath                             | -                                       | Java 17 (2), Java 11 (10), Java 8 (8577), Java 7 (106),
                                      |                                         | Java 6 (808), Java 5 (247), Java 1.2 (28)

JAR Dependencies
----------------
Dependencies between JAR files.

JAR file                              | Uses                                  | Used by
--------------------------------------+---------------------------------------+--------------------------------------
shared-1.0.0-SNAPSHOT.jar             | aws-xray-recorder-sdk-core-2.18.2.jar | [none]
                                      | http-client-spi-2.28.5.jar            |
                                      | jackson-databind-2.17.2.jar           |
                                      | lambda-2.28.5.jar                     |
                                      | s3-2.28.5.jar                         |
                                      | sdk-core-2.28.5.jar                   |
                                      | slf4j-api-2.0.16.jar                  |
                                      | url-connection-client-2.28.5.jar      |
aws-xray-recorder-sdk-core-2.18.2.jar | aws-java-sdk-core-1.12.772.jar        | shared-1.0.0-SNAPSHOT.jar
                                      | aws-java-sdk-xray-1.12.772.jar        |
                                      | commons-logging-1.2.jar               |
                                      | httpclient-4.5.13.jar                 |
                                      | httpcore-4.4.13.jar                   |
                                      | jackson-annotations-2.17.2.jar        |
                                      | jackson-core-2.17.2.jar               |
                                      | jackson-databind-2.17.2.jar           |
aws-java-sdk-xray-1.12.772.jar        | aws-java-sdk-core-1.12.772.jar        | aws-xray-recorder-sdk-core-2.18.2.jar
                                      | commons-logging-1.2.jar               |
                                      | jackson-annotations-2.17.2.jar        |
                                      | jackson-core-2.17.2.jar               |
aws-java-sdk-core-1.12.772.jar        | commons-logging-1.2.jar               | aws-java-sdk-xray-1.12.772.jar
                                      | httpclient-4.5.13.jar                 | aws-xray-recorder-sdk-core-2.18.2.jar
                                      | httpcore-4.4.13.jar                   |
                                      | jackson-annotations-2.17.2.jar        |
                                      | jackson-core-2.17.2.jar               |
                                      | jackson-databind-2.17.2.jar           |
                                      | jackson-dataformat-cbor-2.17.2.jar    |
                                      | joda-time-2.12.7.jar                  |
jmespath-java-1.12.772.jar            | jackson-databind-2.17.2.jar           | [none]
jackson-dataformat-cbor-2.17.2.jar    | jackson-core-2.17.2.jar               | aws-java-sdk-core-1.12.772.jar
                                      | jackson-databind-2.17.2.jar           |
jackson-databind-2.17.2.jar           | jackson-annotations-2.17.2.jar        | aws-java-sdk-core-1.12.772.jar
                                      | jackson-core-2.17.2.jar               | aws-xray-recorder-sdk-core-2.18.2.jar
                                      |                                       | jackson-dataformat-cbor-2.17.2.jar
                                      |                                       | jmespath-java-1.12.772.jar
                                      |                                       | shared-1.0.0-SNAPSHOT.jar
jackson-annotations-2.17.2.jar        | [none]                                | aws-java-sdk-core-1.12.772.jar
                                      |                                       | aws-java-sdk-xray-1.12.772.jar
                                      |                                       | aws-xray-recorder-sdk-core-2.18.2.jar
                                      |                                       | jackson-databind-2.17.2.jar
jackson-core-2.17.2.jar               | [none]                                | aws-java-sdk-core-1.12.772.jar
                                      |                                       | aws-java-sdk-xray-1.12.772.jar
                                      |                                       | aws-xray-recorder-sdk-core-2.18.2.jar
                                      |                                       | jackson-databind-2.17.2.jar
                                      |                                       | jackson-dataformat-cbor-2.17.2.jar
url-connection-client-2.28.5.jar      | annotations-2.28.5.jar                | shared-1.0.0-SNAPSHOT.jar
                                      | http-client-spi-2.28.5.jar            |
                                      | utils-2.28.5.jar                      |
lambda-2.28.5.jar                     | annotations-2.28.5.jar                | shared-1.0.0-SNAPSHOT.jar
                                      | aws-core-2.28.5.jar                   |
                                      | aws-json-protocol-2.28.5.jar          |
                                      | endpoints-spi-2.28.5.jar              |
                                      | http-auth-2.28.5.jar                  |
                                      | http-auth-aws-2.28.5.jar              |
                                      | http-auth-spi-2.28.5.jar              |
                                      | http-client-spi-2.28.5.jar            |
                                      | identity-spi-2.28.5.jar               |
                                      | json-utils-2.28.5.jar                 |
                                      | metrics-spi-2.28.5.jar                |
                                      | protocol-core-2.28.5.jar              |
                                      | reactive-streams-1.0.4.jar            |
                                      | regions-2.28.5.jar                    |
                                      | retries-spi-2.28.5.jar                |
                                      | sdk-core-2.28.5.jar                   |
                                      | slf4j-api-2.0.16.jar                  |
                                      | utils-2.28.5.jar                      |
s3-2.28.5.jar                         | annotations-2.28.5.jar                | shared-1.0.0-SNAPSHOT.jar
                                      | arns-2.28.5.jar                       |
                                      | auth-2.28.5.jar                       |
                                      | aws-core-2.28.5.jar                   |
                                      | aws-xml-protocol-2.28.5.jar           |
                                      | checksums-2.28.5.jar                  |
                                      | checksums-spi-2.28.5.jar              |
                                      | crt-core-2.28.5.jar                   |
                                      | endpoints-spi-2.28.5.jar              |
                                      | http-auth-2.28.5.jar                  |
                                      | http-auth-aws-2.28.5.jar              |
                                      | http-auth-spi-2.28.5.jar              |
                                      | http-client-spi-2.28.5.jar            |
                                      | identity-spi-2.28.5.jar               |
                                      | json-utils-2.28.5.jar                 |
                                      | metrics-spi-2.28.5.jar                |
                                      | profiles-2.28.5.jar                   |
                                      | protocol-core-2.28.5.jar              |
                                      | reactive-streams-1.0.4.jar            |
                                      | regions-2.28.5.jar                    |
                                      | retries-spi-2.28.5.jar                |
                                      | sdk-core-2.28.5.jar                   |
                                      | slf4j-api-2.0.16.jar                  |
                                      | utils-2.28.5.jar                      |
aws-json-protocol-2.28.5.jar          | annotations-2.28.5.jar                | lambda-2.28.5.jar
                                      | aws-core-2.28.5.jar                   |
                                      | http-client-spi-2.28.5.jar            |
                                      | json-utils-2.28.5.jar                 |
                                      | metrics-spi-2.28.5.jar                |
                                      | protocol-core-2.28.5.jar              |
                                      | sdk-core-2.28.5.jar                   |
                                      | slf4j-api-2.0.16.jar                  |
                                      | third-party-jackson-core-2.28.5.jar   |
                                      | utils-2.28.5.jar                      |
aws-xml-protocol-2.28.5.jar           | annotations-2.28.5.jar                | s3-2.28.5.jar
                                      | aws-core-2.28.5.jar                   |
                                      | aws-query-protocol-2.28.5.jar         |
                                      | http-client-spi-2.28.5.jar            |
                                      | metrics-spi-2.28.5.jar                |
                                      | protocol-core-2.28.5.jar              |
                                      | sdk-core-2.28.5.jar                   |
                                      | slf4j-api-2.0.16.jar                  |
                                      | utils-2.28.5.jar                      |
aws-query-protocol-2.28.5.jar         | annotations-2.28.5.jar                | aws-xml-protocol-2.28.5.jar
                                      | aws-core-2.28.5.jar                   |
                                      | http-client-spi-2.28.5.jar            |
                                      | metrics-spi-2.28.5.jar                |
                                      | protocol-core-2.28.5.jar              |
                                      | sdk-core-2.28.5.jar                   |
                                      | utils-2.28.5.jar                      |
protocol-core-2.28.5.jar              | annotations-2.28.5.jar                | aws-json-protocol-2.28.5.jar
                                      | http-client-spi-2.28.5.jar            | aws-query-protocol-2.28.5.jar
                                      | sdk-core-2.28.5.jar                   | aws-xml-protocol-2.28.5.jar
                                      | utils-2.28.5.jar                      | lambda-2.28.5.jar
                                      |                                       | s3-2.28.5.jar
aws-core-2.28.5.jar                   | annotations-2.28.5.jar                | aws-json-protocol-2.28.5.jar
                                      | auth-2.28.5.jar                       | aws-query-protocol-2.28.5.jar
                                      | endpoints-spi-2.28.5.jar              | aws-xml-protocol-2.28.5.jar
                                      | eventstream-1.0.1.jar                 | lambda-2.28.5.jar
                                      | http-auth-spi-2.28.5.jar              | s3-2.28.5.jar
                                      | http-client-spi-2.28.5.jar            |
                                      | identity-spi-2.28.5.jar               |
                                      | metrics-spi-2.28.5.jar                |
                                      | profiles-2.28.5.jar                   |
                                      | reactive-streams-1.0.4.jar            |
                                      | regions-2.28.5.jar                    |
                                      | retries-2.28.5.jar                    |
                                      | retries-spi-2.28.5.jar                |
                                      | sdk-core-2.28.5.jar                   |
                                      | utils-2.28.5.jar                      |
